28/03/2025 09:00,Leeds,Armando Farris,"Large Filter coffee - 1.80, Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60",9.7,CARD,8326919589358122
28/03/2025 12:25,Leeds,Cindy Cepero,"Large Filter coffee - 1.80, Large Chai latte - 2.60, Regular Hot Chocolate - 1.40, Large Hot Chocolate - 1.70, Regular Hot Chocolate - 1.40",8.9,CARD,9797489410903779
28/03/2025 12:26,Leeds,Stewart Gibby,"Regular Chai latte - 2.30, Regular Chai latte - 2.30, Regular Chai latte - 2.30, Regular Chai latte - 2.30, Large Hot Chocolate - 1.70, Large Chai latte - 2.60",13.5,CASH,
28/03/2025 12:28,Leeds,Mary Mazurek,"Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60, Large Filter coffee - 1.80, Large Chai latte - 2.60",8.6,CARD,6821825974607957
28/03/2025 12:30,Leeds,Jo Mimbs,"Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30, Regular Hot Chocolate - 1.40",5.3,CASH,
28/03/2025 12:31,Leeds,Edgar Latouche,"Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80",3.1,CARD,4639481283550751
28/03/2025 12:33,Leeds,Edward Kuhr,"Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80, Large Chai latte - 2.60",5.7,CARD,2989053687691158
28/03/2025 12:35,Leeds,Donald Johnson,"Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30, Large Hot Chocolate - 1.70, Large Iced americano - 2.50",9.7,CARD,9297500963145495
28/03/2025 12:36,Leeds,Margarita Beaulieu,"Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80",5.7,CASH,
28/03/2025 12:38,Leeds,Patricia Mares,Regular Iced americano - 2.15,2.15,CARD,6969932694587058
28/03/2025 12:40,Leeds,Rosemary Lee,Large Speciality Tea - English breakfast - 1.60,1.6,CARD,2840659355245345
28/03/2025 12:41,Leeds,Chester Brown,Regular Iced americano - 2.15,2.15,CARD,7608609638452776
28/03/2025 12:43,Leeds,Charles Maze,Regular Speciality Tea - English breakfast - 1.30,1.3,CARD,4956032333487848
28/03/2025 12:45,Leeds,Dee Miles,Large Chai latte - 2.60,2.6,CASH,
28/03/2025 12:46,Leeds,Irene Basham,"Regular Speciality Tea - English breakfast - 1.30, Large Chai latte - 2.60",3.9,CASH,
28/03/2025 12:48,Leeds,Carmen Welch,"Large Speciality Tea - English breakfast - 1.60, Large Filter coffee - 1.80, Regular Iced americano - 2.15",5.55,CARD,2910598983314469
28/03/2025 12:50,Leeds,David Greene,"Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60",3.0,CASH,
28/03/2025 12:51,Leeds,Donald Fullbright,"Regular Hot Chocolate - 1.40, Regular Filter coffee - 1.50, Large Chai latte - 2.60",5.5,CASH,
28/03/2025 12:53,Leeds,Brent Judon,"Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60, Regular Hot Chocolate - 1.40, Regular Iced americano - 2.15, Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50",9.65,CARD,4919540368921525
28/03/2025 12:55,Leeds,Wesley Loving,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50",2.8,CARD,4167294721937832
28/03/2025 12:56,Leeds,Charlene Leigh,Large Chai latte - 2.60,2.6,CARD,8529653905220443
28/03/2025 12:58,Leeds,Kenneth Gibson,"Large Filter coffee - 1.80, Regular Iced americano - 2.15, Regular Chai latte - 2.30, Regular Iced americano - 2.15",8.4,CARD,8226865215044505
28/03/2025 13:00,Leeds,Stephen Silva,Regular Iced americano - 2.15,2.15,CASH,
28/03/2025 13:00,Leeds,James Willis,"Regular Chai latte - 2.30, Large Hot Chocolate - 1.70, Large Iced americano - 2.50, Regular Speciality Tea - English breakfast - 1.30",7.8,CASH,
28/03/2025 13:01,Leeds,Samuel Mccullin,"Regular Hot Chocolate - 1.40, Regular Iced americano - 2.15, Regular Iced americano - 2.15",5.7,CASH,
28/03/2025 13:02,Leeds,Thomas Rivera,"Large Speciality Tea - English breakfast - 1.60, Regular Iced americano - 2.15, Regular Filter coffee - 1.50",5.25,CARD,1340808965975452
28/03/2025 13:03,Leeds,Denise Burns,"Regular Iced americano - 2.15, Large Chai latte - 2.60, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30, Regular Filter coffee - 1.50",10.15,CARD,6795586870435440
28/03/2025 13:04,Leeds,Nina Gilmore,"Large Speciality Tea - English breakfast - 1.60, Large Filter coffee - 1.80, Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Regular Speciality Tea - English breakfast - 1.30",8.0,CARD,5187963347473378
28/03/2025 13:05,Leeds,Frank Bernacchi,Regular Hot Chocolate - 1.40,1.4,CARD,6659003915381657
28/03/2025 13:05,Leeds,Denise Benham,"Large Filter coffee - 1.80, Large Chai latte - 2.60, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30",8.3,CASH,
28/03/2025 13:06,Leeds,Darlene Barnes,Large Hot Chocolate - 1.70,1.7,CASH,
28/03/2025 13:07,Leeds,Rhonda Phillips,Regular Filter coffee - 1.50,1.5,CASH,
28/03/2025 13:08,Leeds,Craig Youtsey,Large Filter coffee - 1.80,1.8,CASH,
28/03/2025 13:09,Leeds,Kathleen Marra,"Regular Chai latte - 2.30, Large Hot Chocolate - 1.70, Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30",9.3,CASH,
28/03/2025 13:10,Leeds,Alice Adams,Large Filter coffee - 1.80,1.8,CASH,
28/03/2025 13:10,Leeds,Donna Alkire,"Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70, Large Speciality Tea - English breakfast - 1.60, Large Hot Chocolate - 1.70",8.0,CASH,
28/03/2025 13:11,Leeds,Susan Stater,"Large Hot Chocolate - 1.70, Large Speciality Tea - English breakfast - 1.60",3.3,CASH,
28/03/2025 13:12,Leeds,Emmanuel Spates,"Regular Iced americano - 2.15, Large Filter coffee - 1.80, Large Filter coffee - 1.80, Large Hot Chocolate - 1.70",7.45,CARD,6606650385712438
28/03/2025 13:13,Leeds,Jessica Sutton,"Large Iced americano - 2.50, Large Speciality Tea - English breakfast - 1.60, Regular Iced americano - 2.15, Regular Chai latte - 2.30",8.55,CASH,
28/03/2025 13:14,Leeds,Celesta Beddo,Large Iced americano - 2.50,2.5,CARD,1428172271952558
28/03/2025 13:15,Leeds,Sharon Joseph,"Regular Hot Chocolate - 1.40, Regular Hot Chocolate - 1.40, Large Filter coffee - 1.80, Large Chai latte - 2.60",7.2,CASH,
28/03/2025 13:15,Leeds,William Brown,"Large Chai latte - 2.60, Large Speciality Tea - English breakfast - 1.60, Large Hot Chocolate - 1.70, Regular Chai latte - 2.30",8.2,CASH,
28/03/2025 13:16,Leeds,Maurine Rodriguez,Regular Speciality Tea - English breakfast - 1.30,1.3,CASH,
28/03/2025 13:17,Leeds,Robert Alexander,"Large Filter coffee - 1.80, Large Iced americano - 2.50",4.3,CARD,6786211903934798
28/03/2025 13:18,Leeds,Karen Winston,Large Filter coffee - 1.80,1.8,CASH,
28/03/2025 13:19,Leeds,Eleanor Blue,Large Speciality Tea - English breakfast - 1.60,1.6,CARD,9737483755173506
28/03/2025 13:20,Leeds,Jason Real,"Large Filter coffee - 1.80, Regular Iced americano - 2.15, Large Filter coffee - 1.80, Large Chai latte - 2.60",8.35,CARD,4912495888143632
28/03/2025 13:20,Leeds,Robert King,"Regular Hot Chocolate - 1.40, Large Chai latte - 2.60, Regular Filter coffee - 1.50",5.5,CASH,
28/03/2025 13:21,Leeds,William Ryan,"Regular Chai latte - 2.30, Regular Iced americano - 2.15",4.45,CASH,
28/03/2025 13:22,Leeds,Brenda Cotton,"Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60, Large Filter coffee - 1.80",5.2,CASH,
28/03/2025 13:23,Leeds,Jerry Anderson,"Regular Filter coffee - 1.50, Regular Iced americano - 2.15, Large Speciality Tea - English breakfast - 1.60",5.25,CARD,5374034322331005
28/03/2025 13:24,Leeds,Todd Ceja,Large Iced americano - 2.50,2.5,CARD,5409747131938919
28/03/2025 13:25,Leeds,Roger Hoang,"Regular Filter coffee - 1.50, Regular Chai latte - 2.30",3.8,CARD,3100602347879857
28/03/2025 13:25,Leeds,Gladys Jefferies,"Regular Filter coffee - 1.50, Regular Chai latte - 2.30",3.8,CARD,9708230690256075
28/03/2025 13:26,Leeds,Clarence Hunt,"Large Hot Chocolate - 1.70, Large Chai latte - 2.60",4.3,CASH,
28/03/2025 13:27,Leeds,Carol Milford,Regular Filter coffee - 1.50,1.5,CARD,1767392403932412
28/03/2025 13:28,Leeds,Claudia Cleveland,"Large Filter coffee - 1.80, Regular Hot Chocolate - 1.40, Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Large Chai latte - 2.60",9.1,CARD,8880975784179801
28/03/2025 13:29,Leeds,Marian Tesmar,Regular Chai latte - 2.30,2.3,CARD,8047258784065156
28/03/2025 13:30,Leeds,Debbie Lee,"Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Large Iced americano - 2.50",5.8,CARD,3546896044482014
28/03/2025 13:30,Leeds,Susan Buttrey,"Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Large Filter coffee - 1.80",4.8,CARD,3103748302553468
28/03/2025 13:31,Leeds,Pamela Vincent,Regular Filter coffee - 1.50,1.5,CARD,1867070325957051
28/03/2025 13:32,Leeds,Rebecca Johnson,Large Chai latte - 2.60,2.6,CARD,5187640701059712
28/03/2025 13:33,Leeds,Kristen Woods,"Regular Chai latte - 2.30, Regular Speciality Tea - English breakfast - 1.30, Regular Hot Chocolate - 1.40",5.0,CARD,2897146251267597
28/03/2025 13:34,Leeds,Regina Everett,"Large Iced americano - 2.50, Large Iced americano - 2.50",5.0,CARD,5995431804382660
28/03/2025 13:35,Leeds,Floyd Wilson,Regular Chai latte - 2.30,2.3,CARD,5123897443140788
28/03/2025 13:35,Leeds,Charlie Taylor,"Regular Speciality Tea - English breakfast - 1.30, Regular Hot Chocolate - 1.40, Regular Speciality Tea - English breakfast - 1.30",4.0,CARD,3264307337011000
28/03/2025 13:36,Leeds,Katie Liriano,"Regular Speciality Tea - English breakfast - 1.30, Regular Chai latte - 2.30",3.6,CASH,
28/03/2025 13:37,Leeds,Juan Gulbrandsen,"Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60",4.9,CARD,4031180325684888
28/03/2025 13:38,Leeds,Jacqueline Lowe,Large Hot Chocolate - 1.70,1.7,CARD,6075436142749337
28/03/2025 13:39,Leeds,Daniel Atwood,"Large Hot Chocolate - 1.70, Regular Hot Chocolate - 1.40, Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60",6.5,CASH,
28/03/2025 13:40,Leeds,Frances Mcfarland,"Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Regular Chai latte - 2.30",5.3,CASH,
28/03/2025 13:40,Leeds,Horace Munoz,"Regular Iced americano - 2.15, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30, Large Chai latte - 2.60",9.25,CARD,1797259404340698
28/03/2025 13:41,Leeds,Yvonne Hill,Regular Chai latte - 2.30,2.3,CARD,3839785696168695
28/03/2025 13:42,Leeds,Janet Morris,"Large Iced americano - 2.50, Large Chai latte - 2.60",5.1,CASH,
28/03/2025 13:43,Leeds,Ashley Chavarria,Regular Filter coffee - 1.50,1.5,CARD,7871246655570127
28/03/2025 13:44,Leeds,Patrick Morris,"Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60, Large Iced americano - 2.50, Regular Hot Chocolate - 1.40, Large Chai latte - 2.60",9.6,CARD,1550531330123981
28/03/2025 13:45,Leeds,Katherine Bennett,"Regular Iced americano - 2.15, Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60",7.05,CASH,
28/03/2025 13:45,Leeds,Rita Jenkins,"Large Filter coffee - 1.80, Large Hot Chocolate - 1.70, Large Iced americano - 2.50",6.0,CARD,1717333251437936
28/03/2025 13:46,Leeds,Ida Powe,"Large Chai latte - 2.60, Regular Iced americano - 2.15, Regular Iced americano - 2.15",6.9,CARD,1883102860430144
28/03/2025 13:47,Leeds,David Middleton,"Regular Hot Chocolate - 1.40, Regular Filter coffee - 1.50",2.9,CARD,3142951642158221
28/03/2025 13:48,Leeds,Laurie Saechao,"Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30",7.0,CARD,2522272307690162
28/03/2025 13:49,Leeds,Wanda Tolar,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Regular Chai latte - 2.30",5.1,CASH,
28/03/2025 13:50,Leeds,Marion Tanner,"Regular Speciality Tea - English breakfast - 1.30, Large Chai latte - 2.60",3.9,CASH,
28/03/2025 13:50,Leeds,James Cochran,"Large Iced americano - 2.50, Regular Hot Chocolate - 1.40, Large Iced americano - 2.50",6.4,CARD,4877006670465989
28/03/2025 13:51,Leeds,Joanne Pelletier,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Large Filter coffee - 1.80, Large Filter coffee - 1.80, Large Chai latte - 2.60",10.3,CARD,4646542104551321
28/03/2025 13:52,Leeds,Nancy Viejo,"Large Chai latte - 2.60, Large Iced americano - 2.50",5.1,CASH,
28/03/2025 13:53,Leeds,Helen Byrd,"Regular Chai latte - 2.30, Large Chai latte - 2.60",4.9,CASH,
28/03/2025 13:54,Leeds,Allen Ousley,"Regular Iced americano - 2.15, Regular Chai latte - 2.30, Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50, Large Filter coffee - 1.80",9.35,CARD,5532929797563247
28/03/2025 13:55,Leeds,Ronald Malton,Large Chai latte - 2.60,2.6,CARD,1001708538230273
28/03/2025 13:55,Leeds,Chelsey Davis,Regular Filter coffee - 1.50,1.5,CARD,4554466628746695
28/03/2025 13:56,Leeds,Mike Holeman,"Large Filter coffee - 1.80, Large Hot Chocolate - 1.70",3.5,CASH,
28/03/2025 13:57,Leeds,Pamela Presnall,"Large Speciality Tea - English breakfast - 1.60, Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60, Large Iced americano - 2.50",7.0,CASH,
28/03/2025 13:58,Leeds,David Tinsley,"Regular Filter coffee - 1.50, Large Filter coffee - 1.80",3.3,CASH,
28/03/2025 13:59,Leeds,Sheri Loveman,Regular Iced americano - 2.15,2.15,CARD,1522493557482819
28/03/2025 14:00,Leeds,Courtney Campbell,"Regular Chai latte - 2.30, Large Filter coffee - 1.80, Regular Speciality Tea - English breakfast - 1.30",5.4,CARD,3708728633442392
28/03/2025 14:01,Leeds,Mary Walter,"Large Speciality Tea - English breakfast - 1.60, Regular Hot Chocolate - 1.40, Large Hot Chocolate - 1.70",4.7,CASH,
28/03/2025 14:02,Leeds,Patrick Dishman,"Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40, Regular Iced americano - 2.15, Regular Chai latte - 2.30, Large Iced americano - 2.50",10.65,CARD,7062918943325070
28/03/2025 14:02,Leeds,John Boyer,"Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70",3.4,CARD,2035891344817824
28/03/2025 14:03,Leeds,Mary Cote,"Large Hot Chocolate - 1.70, Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70",8.2,CASH,
28/03/2025 14:04,Leeds,Sandra Frank,Regular Speciality Tea - English breakfast - 1.30,1.3,CARD,1060697843181393
28/03/2025 14:05,Leeds,Napoleon Mau,"Regular Chai latte - 2.30, Regular Speciality Tea - English breakfast - 1.30",3.6,CASH,
28/03/2025 14:06,Leeds,Sharlene Brooks,Regular Chai latte - 2.30,2.3,CARD,4449403154372309
28/03/2025 14:07,Leeds,Abigail Artis,"Regular Chai latte - 2.30, Regular Chai latte - 2.30, Large Hot Chocolate - 1.70",6.3,CARD,2054188332828050
28/03/2025 14:08,Leeds,Tracey Wilson,Regular Chai latte - 2.30,2.3,CASH,
28/03/2025 14:09,Leeds,Laura Green,"Regular Chai latte - 2.30, Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Regular Speciality Tea - English breakfast - 1.30, Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80",9.7,CARD,4974543115874621
28/03/2025 14:10,Leeds,Richard Velasquez,"Regular Hot Chocolate - 1.40, Regular Hot Chocolate - 1.40, Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30",6.7,CARD,3136241436101142
28/03/2025 14:11,Leeds,Ted Griffith,"Regular Filter coffee - 1.50, Regular Chai latte - 2.30, Regular Chai latte - 2.30",6.1,CASH,
28/03/2025 14:12,Leeds,Rose Ratliff,"Large Filter coffee - 1.80, Regular Chai latte - 2.30",4.1,CARD,7404459422760979
28/03/2025 14:13,Leeds,John Johnson,Regular Filter coffee - 1.50,1.5,CARD,2789679711808661
28/03/2025 14:14,Leeds,Kenneth Clausen,"Large Filter coffee - 1.80, Large Filter coffee - 1.80, Large Iced americano - 2.50",6.1,CARD,5345321838715712
28/03/2025 14:15,Leeds,Rodney Gates,"Large Speciality Tea - English breakfast - 1.60, Large Speciality Tea - English breakfast - 1.60, Regular Hot Chocolate - 1.40, Large Chai latte - 2.60",7.2,CARD,1994392781621147
28/03/2025 14:16,Leeds,Roberto Castro,"Large Iced americano - 2.50, Regular Filter coffee - 1.50",4.0,CASH,
28/03/2025 14:17,Leeds,Craig Hammond,"Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70, Large Chai latte - 2.60",5.8,CASH,
28/03/2025 14:18,Leeds,Alexandria Jones,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Regular Hot Chocolate - 1.40, Regular Chai latte - 2.30, Large Filter coffee - 1.80",8.3,CARD,5105772812807794
28/03/2025 14:19,Leeds,Mary Baldwin,"Regular Filter coffee - 1.50, Large Chai latte - 2.60, Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60",7.5,CARD,8325546773599585
28/03/2025 14:20,Leeds,Joshua Stclair,"Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70",6.7,CASH,
28/03/2025 14:21,Leeds,Mildred Kaiser,"Large Chai latte - 2.60, Regular Iced americano - 2.15, Regular Filter coffee - 1.50",6.25,CASH,
28/03/2025 14:21,Leeds,Ronald Engle,"Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30, Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80",8.8,CASH,
28/03/2025 14:22,Leeds,Daniel Riggs,Regular Chai latte - 2.30,2.3,CARD,6116039936460159
28/03/2025 14:23,Leeds,Deborah Allen,"Large Speciality Tea - English breakfast - 1.60, Regular Speciality Tea - English breakfast - 1.30, Large Hot Chocolate - 1.70",4.6,CARD,8719936912209792
28/03/2025 14:24,Leeds,Mark Rocha,"Regular Chai latte - 2.30, Large Filter coffee - 1.80, Regular Speciality Tea - English breakfast - 1.30, Regular Speciality Tea - English breakfast - 1.30",6.7,CARD,1525503320513163
28/03/2025 14:25,Leeds,Pam Craven,"Regular Filter coffee - 1.50, Regular Chai latte - 2.30",3.8,CARD,6811322557705962
28/03/2025 14:26,Leeds,James Estrada,"Large Filter coffee - 1.80, Large Filter coffee - 1.80",3.6,CARD,5804233869433568
28/03/2025 14:27,Leeds,Michael Morren,"Large Speciality Tea - English breakfast - 1.60, Regular Iced americano - 2.15",3.75,CARD,7648523072096749
28/03/2025 14:28,Leeds,Augustine Merritt,"Regular Filter coffee - 1.50, Large Chai latte - 2.60, Large Chai latte - 2.60",6.7,CARD,8830317070995053
28/03/2025 14:29,Leeds,Reta Billups,Regular Chai latte - 2.30,2.3,CARD,4242950864975966
28/03/2025 14:30,Leeds,Joel Welter,Regular Speciality Tea - English breakfast - 1.30,1.3,CARD,1945481539634140
28/03/2025 14:31,Leeds,Sharon Anderson,Large Chai latte - 2.60,2.6,CARD,9132725082544999
28/03/2025 14:32,Leeds,Enrique Melton,"Regular Filter coffee - 1.50, Regular Iced americano - 2.15, Large Chai latte - 2.60",6.25,CARD,6809688461043254
28/03/2025 14:33,Leeds,Laura Holt,"Regular Iced americano - 2.15, Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70, Large Chai latte - 2.60",9.85,CARD,3341597680783461
