28/03/2025 09:00,Leeds,Armando Farris,"Large Filter coffee - 1.80, Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60",9.7,CARD,8326919589358122
28/03/2025 14:34,Leeds,Dallas Galloway,"Large Hot Chocolate - 1.70, Large Filter coffee - 1.80, Large Hot Chocolate - 1.70, Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30",9.1,CASH,
28/03/2025 14:35,Leeds,Pamela Tibbles,"Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70, Regular Filter coffee - 1.50, Regular Filter coffee - 1.50",6.2,CASH,
28/03/2025 14:36,Leeds,Robert Dodge,Regular Iced americano - 2.15,2.15,CASH,
28/03/2025 14:37,Leeds,Kimberly Kahn,"Regular Speciality Tea - English breakfast - 1.30, Large Chai latte - 2.60",3.9,CASH,
28/03/2025 14:38,Leeds,Catherine Hernandez,"Large Iced americano - 2.50, Large Hot Chocolate - 1.70, Regular Filter coffee - 1.50, Regular Filter coffee - 1.50",7.2,CASH,
28/03/2025 14:39,Leeds,Kristi Rojas,Large Iced americano - 2.50,2.5,CASH,
28/03/2025 14:40,Leeds,Timothy Belisle,"Large Chai latte - 2.60, Large Hot Chocolate - 1.70",4.3,CARD,6932256912747880
28/03/2025 14:40,Leeds,Roger May,Regular Filter coffee - 1.50,1.5,CASH,
28/03/2025 14:41,Leeds,Sarah Schuller,"Regular Speciality Tea - English breakfast - 1.30, Large Filter coffee - 1.80, Large Filter coffee - 1.80",4.9,CASH,
28/03/2025 14:42,Leeds,Robert Cordova,Regular Chai latte - 2.30,2.3,CARD,3803313219045011
28/03/2025 14:43,Leeds,Arnulfo Risch,"Large Iced americano - 2.50, Large Filter coffee - 1.80, Large Iced americano - 2.50",6.8,CARD,9760436812089733
28/03/2025 14:44,Leeds,Justine Reynolds,Regular Chai latte - 2.30,2.3,CARD,5258614811264280
28/03/2025 14:45,Leeds,James Webb,"Large Iced americano - 2.50, Large Iced americano - 2.50, Regular Chai latte - 2.30, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60",11.5,CARD,9254347833291288
28/03/2025 14:46,Leeds,Roland Smith,"Large Speciality Tea - English breakfast - 1.60, Large Hot Chocolate - 1.70, Regular Chai latte - 2.30, Large Hot Chocolate - 1.70",7.3,CARD,4563139966118578
28/03/2025 14:47,Leeds,Maya Woodyard,Regular Filter coffee - 1.50,1.5,CARD,5587314614768141
28/03/2025 14:48,Leeds,Jamie Roth,"Large Filter coffee - 1.80, Regular Iced americano - 2.15",3.95,CARD,2723574840563829
28/03/2025 14:49,Leeds,Bill Houghtaling,Large Speciality Tea - English breakfast - 1.60,1.6,CARD,5136483443768767
28/03/2025 14:50,Leeds,Sheryl Rotenberry,"Large Iced americano - 2.50, Regular Hot Chocolate - 1.40",3.9,CARD,4752927758864206
28/03/2025 14:51,Leeds,Samuel Mcginnis,"Large Chai latte - 2.60, Large Chai latte - 2.60",5.2,CARD,5380633234571865
28/03/2025 14:52,Leeds,Ramon Silva,"Large Iced americano - 2.50, Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50",7.9,CARD,6719663853292843
28/03/2025 14:53,Leeds,Glen Chandler,"Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40, Regular Chai latte - 2.30, Regular Iced americano - 2.15, Regular Iced americano - 2.15",10.3,CARD,3153581823789056
28/03/2025 14:54,Leeds,James Mendez,"Regular Filter coffee - 1.50, Large Filter coffee - 1.80",3.3,CASH,
28/03/2025 14:55,Leeds,Scott Smithers,"Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60",3.0,CASH,
28/03/2025 14:56,Leeds,Bradley Miners,"Regular Speciality Tea - English breakfast - 1.30, Large Hot Chocolate - 1.70, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60",7.2,CARD,3429002769000955
28/03/2025 14:57,Leeds,Ramiro Sutton,"Regular Chai latte - 2.30, Regular Filter coffee - 1.50",3.8,CARD,3360225098631095
28/03/2025 14:58,Leeds,Sheila Green,Large Hot Chocolate - 1.70,1.7,CARD,6308754534531938
28/03/2025 14:59,Leeds,Glenda Goodwin,"Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30",3.9,CARD,9587657569396476
28/03/2025 14:59,Leeds,Timothy Pease,"Regular Filter coffee - 1.50, Large Iced americano - 2.50, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70",8.5,CARD,8819512252916775
28/03/2025 15:00,Leeds,Jerome Wright,"Regular Speciality Tea - English breakfast - 1.30, Large Iced americano - 2.50, Large Iced americano - 2.50, Large Chai latte - 2.60, Regular Iced americano - 2.15",11.05,CARD,7034325759725110
28/03/2025 15:01,Leeds,Tammie Hubbard,"Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30",3.0,CASH,
28/03/2025 15:02,Leeds,Ryan Csaszar,"Large Speciality Tea - English breakfast - 1.60, Regular Iced americano - 2.15",3.75,CASH,
28/03/2025 15:03,Leeds,Donna Hall,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Regular Iced americano - 2.15",6.25,CASH,
28/03/2025 15:04,Leeds,Olga Wallis,"Regular Chai latte - 2.30, Large Filter coffee - 1.80, Regular Hot Chocolate - 1.40, Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60",8.9,CARD,4900151165316865
28/03/2025 15:05,Leeds,Dawn Decker,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70",7.3,CASH,
28/03/2025 15:06,Leeds,Richard Cudney,"Large Iced americano - 2.50, Large Filter coffee - 1.80, Large Filter coffee - 1.80, Large Chai latte - 2.60, Large Chai latte - 2.60, Large Hot Chocolate - 1.70",13.0,CARD,5150075017061612
28/03/2025 15:07,Leeds,Ernest Brush,"Large Filter coffee - 1.80, Large Chai latte - 2.60, Regular Chai latte - 2.30",6.7,CARD,8855678744702464
28/03/2025 15:07,Leeds,Mary Vian,Regular Hot Chocolate - 1.40,1.4,CARD,1822183766834710
28/03/2025 15:08,Leeds,Jean Elston,"Large Hot Chocolate - 1.70, Large Chai latte - 2.60, Large Filter coffee - 1.80",6.1,CASH,
28/03/2025 15:09,Leeds,Laura Coffey,Large Filter coffee - 1.80,1.8,CARD,3389781596499848
28/03/2025 15:10,Leeds,Edward Tuohy,Regular Filter coffee - 1.50,1.5,CASH,
28/03/2025 15:11,Leeds,Brenda Albanese,Regular Iced americano - 2.15,2.15,CARD,8991312142073976
28/03/2025 15:12,Leeds,Susan Liotta,"Large Iced americano - 2.50, Regular Filter coffee - 1.50, Large Filter coffee - 1.80",5.8,CASH,
28/03/2025 15:13,Leeds,Mireya Whitford,"Regular Chai latte - 2.30, Large Speciality Tea - English breakfast - 1.60, Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60",6.8,CARD,2233303532345374
28/03/2025 15:14,Leeds,Robert Middleton,"Large Hot Chocolate - 1.70, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60, Large Iced americano - 2.50",8.4,CARD,6650588041761570
28/03/2025 15:14,Leeds,James Horton,"Regular Speciality Tea - English breakfast - 1.30, Regular Hot Chocolate - 1.40",2.7,CARD,1361379287973763
28/03/2025 15:15,Leeds,Juanita Dotson,"Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60, Large Iced americano - 2.50, Regular Speciality Tea - English breakfast - 1.30",6.7,CARD,6401951903722648
28/03/2025 15:16,Leeds,Erika Kitanik,"Large Iced americano - 2.50, Large Speciality Tea - English breakfast - 1.60",4.1,CARD,7298662599052327
28/03/2025 15:17,Leeds,Vera Anton,"Regular Iced americano - 2.15, Regular Hot Chocolate - 1.40",3.55,CASH,
28/03/2025 15:18,Leeds,Linda Jordan,"Large Chai latte - 2.60, Large Hot Chocolate - 1.70, Regular Filter coffee - 1.50",5.8,CARD,4588258405648855
28/03/2025 15:19,Leeds,Hector Wood,"Large Filter coffee - 1.80, Regular Iced americano - 2.15, Regular Iced americano - 2.15, Large Filter coffee - 1.80, Large Iced americano - 2.50",10.4,CARD,6852675983411653
28/03/2025 15:20,Leeds,Timothy Mulvey,"Large Filter coffee - 1.80, Large Chai latte - 2.60, Large Speciality Tea - English breakfast - 1.60",6.0,CARD,4262370356788954
28/03/2025 15:21,Leeds,Sandra Perez,"Regular Chai latte - 2.30, Regular Chai latte - 2.30, Regular Filter coffee - 1.50, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Large Filter coffee - 1.80",10.7,CARD,8584526973569790
28/03/2025 15:22,Leeds,Kimberly Grieb,"Regular Hot Chocolate - 1.40, Regular Iced americano - 2.15, Regular Iced americano - 2.15, Large Chai latte - 2.60",8.3,CARD,2598255861031497
28/03/2025 15:22,Leeds,Martha Armstrong,"Large Speciality Tea - English breakfast - 1.60, Regular Speciality Tea - English breakfast - 1.30",2.9,CARD,8006034962852989
28/03/2025 15:23,Leeds,Jack Robles,"Regular Filter coffee - 1.50, Large Chai latte - 2.60, Regular Filter coffee - 1.50",5.6,CARD,9521767507597599
28/03/2025 15:24,Leeds,Eddie Cash,Regular Chai latte - 2.30,2.3,CASH,
28/03/2025 15:25,Leeds,Shirley Reed,"Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60, Regular Hot Chocolate - 1.40",4.8,CARD,7598121539733225
28/03/2025 15:26,Leeds,Michael Christopher,"Regular Filter coffee - 1.50, Large Chai latte - 2.60, Large Hot Chocolate - 1.70, Large Filter coffee - 1.80, Large Iced americano - 2.50, Large Filter coffee - 1.80",11.9,CASH,
28/03/2025 15:27,Leeds,Steven Harris,Regular Iced americano - 2.15,2.15,CARD,2240727579902638
28/03/2025 15:28,Leeds,Marjorie Garcia,"Large Filter coffee - 1.80, Large Filter coffee - 1.80",3.6,CARD,6137385179792653
28/03/2025 15:29,Leeds,Bruce Murray,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Large Filter coffee - 1.80, Regular Filter coffee - 1.50",6.1,CARD,3758106333255039
28/03/2025 15:29,Leeds,Cynthia Franco,Large Chai latte - 2.60,2.6,CARD,2371467556736788
28/03/2025 15:30,Leeds,Thelma Jones,"Large Iced americano - 2.50, Large Speciality Tea - English breakfast - 1.60",4.1,CARD,5809098046549908
28/03/2025 15:31,Leeds,Deborah Behanna,Regular Filter coffee - 1.50,1.5,CASH,
28/03/2025 15:32,Leeds,Lisa Payton,Regular Chai latte - 2.30,2.3,CARD,4986882408657774
28/03/2025 15:33,Leeds,Janelle Carr,"Large Filter coffee - 1.80, Regular Filter coffee - 1.50, Regular Iced americano - 2.15, Large Chai latte - 2.60, Large Hot Chocolate - 1.70, Large Iced americano - 2.50",12.25,CARD,9710953211070136
28/03/2025 15:34,Leeds,Cruz Reyna,"Regular Iced americano - 2.15, Regular Iced americano - 2.15, Regular Speciality Tea - English breakfast - 1.30",5.6,CARD,3089971662896566
28/03/2025 15:35,Leeds,James Victor,"Large Iced americano - 2.50, Regular Hot Chocolate - 1.40, Regular Chai latte - 2.30, Large Filter coffee - 1.80",8.0,CARD,2177879753992594
28/03/2025 15:36,Leeds,Isaac Pesqueira,Large Iced americano - 2.50,2.5,CARD,6997909194017241
28/03/2025 15:36,Leeds,William Richardson,"Regular Speciality Tea - English breakfast - 1.30, Regular Chai latte - 2.30",3.6,CASH,
28/03/2025 15:37,Leeds,Corey Schultz,Regular Speciality Tea - English breakfast - 1.30,1.3,CASH,
28/03/2025 15:38,Leeds,Louis Tooks,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60",5.7,CARD,3822563350755647
28/03/2025 15:39,Leeds,Dave Stull,"Regular Speciality Tea - English breakfast - 1.30, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50",4.1,CASH,
28/03/2025 15:40,Leeds,Charles Cruz,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50",2.8,CARD,4306048785815502
28/03/2025 15:41,Leeds,Marc Huckins,Regular Chai latte - 2.30,2.3,CARD,4167293169763970
28/03/2025 15:42,Leeds,Scott Kittler,Large Filter coffee - 1.80,1.8,CASH,
28/03/2025 15:43,Leeds,Jacob Kirkpatrick,"Large Chai latte - 2.60, Large Chai latte - 2.60",5.2,CARD,4629233048542446
28/03/2025 15:43,Leeds,Carlos Pharis,Large Chai latte - 2.60,2.6,CARD,6169481659179319
28/03/2025 15:44,Leeds,Joey Narine,"Large Chai latte - 2.60, Large Iced americano - 2.50",5.1,CARD,3750910855653352
28/03/2025 15:45,Leeds,Earl Hall,"Large Iced americano - 2.50, Large Filter coffee - 1.80",4.3,CARD,4761048479081678
28/03/2025 15:46,Leeds,Lester Graham,"Regular Speciality Tea - English breakfast - 1.30, Regular Hot Chocolate - 1.40",2.7,CARD,1407388172017848
28/03/2025 15:47,Leeds,Patrick Allen,"Large Hot Chocolate - 1.70, Regular Hot Chocolate - 1.40, Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30",7.8,CARD,3244497966832486
28/03/2025 15:48,Leeds,Nancy Sheehan,Regular Filter coffee - 1.50,1.5,CARD,9098617743360594
28/03/2025 15:49,Leeds,Samantha Morris,"Regular Iced americano - 2.15, Large Filter coffee - 1.80, Large Chai latte - 2.60, Large Iced americano - 2.50",9.05,CARD,8729024759612100
28/03/2025 15:50,Leeds,Martha Walsh,Large Filter coffee - 1.80,1.8,CASH,
28/03/2025 15:51,Leeds,Lewis Campos,"Regular Hot Chocolate - 1.40, Large Hot Chocolate - 1.70",3.1,CASH,
28/03/2025 15:51,Leeds,Heather Klein,"Large Iced americano - 2.50, Large Chai latte - 2.60",5.1,CARD,6155017324338468
28/03/2025 15:52,Leeds,Sarah Ellis,"Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60",3.1,CARD,3433950450165655
28/03/2025 15:53,Leeds,Chante Hamilton,"Large Speciality Tea - English breakfast - 1.60, Regular Speciality Tea - English breakfast - 1.30, Regular Chai latte - 2.30, Large Iced americano - 2.50, Regular Hot Chocolate - 1.40",9.1,CARD,1999847800900144
28/03/2025 15:54,Leeds,Sally Garcia,"Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Regular Chai latte - 2.30",6.8,CASH,
28/03/2025 15:55,Leeds,Norris Sigala,Large Iced americano - 2.50,2.5,CARD,4206462781313866
28/03/2025 15:56,Leeds,Natasha Rosiles,"Large Iced americano - 2.50, Regular Hot Chocolate - 1.40",3.9,CASH,
28/03/2025 15:57,Leeds,Henry Sellers,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Large Filter coffee - 1.80, Regular Iced americano - 2.15, Large Filter coffee - 1.80",9.85,CARD,6117905846489015
28/03/2025 15:58,Leeds,Donovan Shanholtz,"Large Iced americano - 2.50, Large Iced americano - 2.50, Regular Hot Chocolate - 1.40",6.4,CASH,
28/03/2025 15:58,Leeds,Adrienne Mullenix,"Large Filter coffee - 1.80, Regular Chai latte - 2.30, Large Filter coffee - 1.80, Large Hot Chocolate - 1.70",7.6,CARD,9443353619568623
28/03/2025 15:59,Leeds,William Pope,Regular Speciality Tea - English breakfast - 1.30,1.3,CARD,7380518310180613
28/03/2025 16:00,Leeds,Vanessa Bell,"Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40",3.7,CARD,5656669222246695
28/03/2025 16:02,Leeds,Lois Springer,"Regular Chai latte - 2.30, Large Hot Chocolate - 1.70, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30",7.9,CARD,7370856635824621
28/03/2025 16:04,Leeds,Sheila Hardy,"Regular Speciality Tea - English breakfast - 1.30, Large Iced americano - 2.50, Regular Chai latte - 2.30",6.1,CARD,2587419921232717
28/03/2025 16:05,Leeds,Thomas Lewis,Regular Chai latte - 2.30,2.3,CARD,9152615358968965
28/03/2025 16:07,Leeds,Manuel Moore,"Large Iced americano - 2.50, Regular Filter coffee - 1.50",4.0,CARD,3374586642065060
28/03/2025 16:09,Leeds,Louise Yates,"Regular Filter coffee - 1.50, Large Iced americano - 2.50",4.0,CARD,8775804189258859
28/03/2025 16:11,Leeds,Shannon Hyatt,"Regular Iced americano - 2.15, Large Speciality Tea - English breakfast - 1.60, Regular Chai latte - 2.30",6.05,CASH,
28/03/2025 16:12,Leeds,Josephina Sotelo,Large Speciality Tea - English breakfast - 1.60,1.6,CARD,4396603323078744
28/03/2025 16:14,Leeds,Isaura Kenney,"Regular Filter coffee - 1.50, Regular Filter coffee - 1.50, Large Chai latte - 2.60, Regular Chai latte - 2.30",7.9,CARD,7980864883083949
28/03/2025 16:16,Leeds,Elizebeth Murdock,Large Iced americano - 2.50,2.5,CASH,
28/03/2025 16:18,Leeds,Guy Mccormick,Large Hot Chocolate - 1.70,1.7,CARD,6677169969335355
28/03/2025 16:19,Leeds,Candace Dickerson,"Regular Filter coffee - 1.50, Large Chai latte - 2.60, Large Filter coffee - 1.80, Large Filter coffee - 1.80, Large Filter coffee - 1.80",9.5,CARD,5720137638206972
28/03/2025 16:21,Leeds,Pauline Gregoire,"Regular Filter coffee - 1.50, Large Chai latte - 2.60",4.1,CARD,9734387863396977
28/03/2025 16:23,Leeds,Zachary Willis,Regular Chai latte - 2.30,2.3,CASH,
28/03/2025 16:25,Leeds,Brandie Cahill,"Large Filter coffee - 1.80, Large Chai latte - 2.60, Regular Chai latte - 2.30, Large Chai latte - 2.60",9.3,CARD,1808571868335030
28/03/2025 16:27,Leeds,Samuel Jenkins,"Regular Filter coffee - 1.50, Large Hot Chocolate - 1.70",3.2,CARD,3418898247608655
28/03/2025 16:28,Leeds,Barbara Herrera,"Large Hot Chocolate - 1.70, Large Chai latte - 2.60, Regular Chai latte - 2.30",6.6,CARD,8370659002777624
28/03/2025 16:30,Leeds,Louise Cobar,Regular Chai latte - 2.30,2.3,CARD,4466537368923240
28/03/2025 16:32,Leeds,Ryan Hawkins,"Large Filter coffee - 1.80, Regular Iced americano - 2.15, Large Chai latte - 2.60, Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50",9.35,CARD,3246126830018702
28/03/2025 16:34,Leeds,Joshua Barrera,Large Hot Chocolate - 1.70,1.7,CASH,
28/03/2025 16:35,Leeds,Neil Brown,"Regular Chai latte - 2.30, Regular Chai latte - 2.30, Regular Hot Chocolate - 1.40, Large Iced americano - 2.50",8.5,CARD,2407289762561403
28/03/2025 16:37,Leeds,Terry Wiggins,"Regular Chai latte - 2.30, Large Chai latte - 2.60",4.9,CARD,4792755857673866
28/03/2025 16:39,Leeds,Tabitha Thomas,"Regular Hot Chocolate - 1.40, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60",4.5,CASH,
28/03/2025 16:41,Leeds,Marcos Warner,"Large Chai latte - 2.60, Large Iced americano - 2.50",5.1,CASH,
28/03/2025 16:42,Leeds,Tony Mills,"Large Hot Chocolate - 1.70, Regular Hot Chocolate - 1.40, Regular Filter coffee - 1.50, Regular Hot Chocolate - 1.40, Large Iced americano - 2.50",8.5,CARD,5711075046189570
28/03/2025 16:44,Leeds,Raquel Watson,"Large Speciality Tea - English breakfast - 1.60, Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60",5.0,CASH,
28/03/2025 16:46,Leeds,Ryan Lynch,Regular Iced americano - 2.15,2.15,CARD,5152421927364800
28/03/2025 16:48,Leeds,Danny Whatley,"Regular Speciality Tea - English breakfast - 1.30, Large Chai latte - 2.60",3.9,CASH,
28/03/2025 16:49,Leeds,Tina Dame,"Large Chai latte - 2.60, Regular Filter coffee - 1.50, Large Iced americano - 2.50, Large Filter coffee - 1.80",8.4,CARD,1013580193318947
28/03/2025 16:51,Leeds,Allison Hobart,"Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60, Large Chai latte - 2.60",7.2,CARD,9097519592067226
28/03/2025 16:53,Leeds,Jessica White,"Regular Hot Chocolate - 1.40, Large Hot Chocolate - 1.70",3.1,CARD,5036992975518483
28/03/2025 16:55,Leeds,Lester Duff,"Large Chai latte - 2.60, Regular Chai latte - 2.30, Large Hot Chocolate - 1.70, Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60",9.5,CARD,5307407217648321
28/03/2025 16:56,Leeds,Jimmy Phillips,"Regular Filter coffee - 1.50, Regular Hot Chocolate - 1.40, Regular Iced americano - 2.15, Large Filter coffee - 1.80, Large Hot Chocolate - 1.70, Large Iced americano - 2.50",11.05,CARD,7043637382930811
28/03/2025 16:58,Leeds,Roberta Moore,Large Chai latte - 2.60,2.6,CARD,8452354018582296
